;meta[language=es]
; id      |key(hex)|key(str)| text
2118472000|1f70c020||Consume $I$% menos vigor.<br>El daño cuerpo a cuerpo entrante se reduce en $I$%.<br>$I$% de probabilidad de no aturdirte cuando giras y recibes daño.
2118472001|1f70c022||Aumenta la eficiencia defensiva en $I$%.<br>Reduce el daño recibido a través de los contraataques y los bloqueos en $I$%.<br>$I$% de probabilidad de evitar aturdimiento mientras bloqueas los ataques de enemigos de tamaño humano .
2118472002|1f70c024||Los ataques rápidos tienen un $I$% más de probabilidad de aplicar lesiones.<br>Los ataques rápidos reducen la velocidad del enemigo en $F$%, hasta un máximo de $F$%.<br>La velocidad del enemigo se recupera después de no recibir daño durante $I$ segundos.
2118472003|bcff1d6b||Golpes desgarradores
2118472004|1f70c025||Los ataques potentes reducen el equilibrio del enemigo en $I$%.<br>Los ataques potentes hacen un $I$% más de daño a través de los bloqueos enemigos.
2118472005|cea74410||La probabilidad de recibir lesiones es $F$% menor.<br>El coste de equilibrio cuando eres atacado por la espalda se reduce a $F$%.<br>Desviar y redirigir proyectiles cuesta $F$% menos de vigor y equilibrio.
2118472006|bcff1d6e||Juego de pies
2118472007|1f70c028||Aumenta la eficiencia de movimiento en $I$%.<br>Reduce el daño por roce recibido en $I$%.<br>$I$% de probabilidad de evitar aturdimiento al recibir golpes esquivando.
2118472008|e2e48f8d||Disparo firme
2118472009|cea74413||El daño a distancia aumenta en $I$%.<br>La ralentización del tiempo al apuntar armas a distancia aumenta a $I$%.
2118472010|cea74416||Aumenta la posibilidad de resistir al aturdimiento en $I$%.<br>Reduce la deficiencia de velocidad por bajo vigor en $I$%.<br>Reduce la deficiencia de intensidad de señal por baja energía en $I$%.
2118472011|163a8e70||Modo de señal alternativa:<br>Aard golpea en un círculo, pero reduce el daño y el retroceso.<br>El daño se reduce un $I$%.<br>El retroceso se reduce un $I$%.
2118472012|163a8e71||Modo de señal alternativa:<br>Emite un flujo continuo de fuego que causa $F$ de daño y ralentiza a los oponentes en $F$%.<br>Causa $I$% de daño a los enemigos en llamas.<br>Se reduce el coste de energía en $I$%.
2118472013|163a8e72||Modo de señal alternativa:<br>Crea un glifo protector que electrocuta a los oponentes que realizan acciones ofensivas contra Geralt.<br>Causa $I$ de daño y tiene la posibilidad de interrumpir los ataques según el nivel de habilidad y equilibrio del enemigo. Cada objetivo puede ser alcanzado una vez cada $F$ segundos.<br>Destruye flechas y virotes que atraviesan el área.
2118472014|163a8e73||Modo de señal alternativa:<br>Crea un escudo activo. Mantenerlo y bloquear los ataques drena la energía.<br>El daño absorbido por el escudo restaura el vigor.<br>Reduce el coste de energía de los ataques bloqueados en $I$%.<br>Aumenta el vigor restaurado en $I$%.
2118472015|163a8e74||Modo de señal alternativa:<br>El enemigo objetivo se convierte en aliado durante $I$ segundos.<br>Probabilidad de éxito base de $I$%, -$I$% por marioneta actual.<br>Los enemigos que atacan o son atacados por una marioneta pierden $I$ de agresividad.<br>El efecto puede interrumpirse cuando la vitalidad del objetivo cae por debajo del $I$%.
2118472016|0083ce62||Disolución
2118472017|8d17aa9c||Aumenta la producción al destilar sustancias en $I$%.<br>Aumenta la magnitud y duración de Nigredo en $I$%.
2118472018|0083ce63||Purificación
2118472019|8d17aa9d||Reduce el aumento de toxicidad por beber varias pociones a $I$%.<br>Aumenta la magnitud y la duración del Albedo en $I$%.
2118472020|0083ce64||Coagulación
2118472021|8d17aa9e||Las pociones (excepto Miel Blanca) restauran $I$% de vitalidad cuando se beben.<br>Aumenta la magnitud y duración de Rubedo en $I$%.
2118472022|0083ce65||Saturación
2118472023|8d17aa9f||Aumenta la duración de las pociones en $I$%.<br>Aumenta la toxicidad de las pociones en $I$%.
2118472024|15dda916||Los aceites aplicados son un $I$% más potentes.<br>Los aceites aplicados pierden un $I$% menos de potencia a medida que se agotan.
2118472025|0083ce66||Fijador
2118472026|8d17aaa0||Los aceites aplicados duran un $I$% más.<br>Los aceites aplicados reducen la pérdida de durabilidad del arma hasta en un $I$%.
2118472027|0083ce67||Transfusión
2118472028|8d17aaa1||Los efectos del aceite aumentan un $I$% por nivel de hemorragia del enemigo.<br>$I$% de probabilidad por nivel de hemorragia del enemigo de que los aceites aplicados no pierdan carga.
2118472029|8d17aaa4||Aumenta la distancia máxima de lanzamiento de las bombas en $I$%.<br>La ralentización del tiempo al apuntar bombas aumenta a $I$%.
2118472030|0ff5fe16||Afinidad
2118472031|15dda91c||Los extractos activos reducen el daño recibido de los monstruos de esa familia en un $I$%.<br>Las mutaciones activas reducen el daño recibido de los monstruos de esa familia en un $I$%.<br>Las mutaciones investigadas reducen el daño recibido de los monstruos de esa familia en un $I$%.
2118472032|0ff5fe11||Instinto de cazador
2118472033|15dda917||Los Archimutágenos equipados aumentan el daño infligido a los monstruos de esa familia en un $I$% por nivel.<br>Las mutaciones activas aumentan el daño infligido a los monstruos de esa familia en un $I$%.<br>Las mutaciones investigadas aumentan el daño infligido a los monstruos de esa familia en un $I$%.
2118472034|0ff5fe17||Aclimatación
2118472035|0ff5fe12||Aislamiento de tensión
