;meta[language=en]
; id      |key(hex)|key(str)| text
2118472000|1f70c020||Consome $I$% menos Vigor.<br>O dano corpo a corpo recebido é reduzido em $I$%.<br>$I$% de chance de receber dano enquanto girando não causará atordoamento.
2118472001|1f70c022||Aumenta a eficiência da resistência da defesa em $I$%.<br>Reduz o dano recebido através de contra-ataques e aparas perfeitas em $I$%.<br>$I$% de chance de evitar efeitos de atordoamento ao aparar.
2118472002|1f70c024||Ataques rápidos têm uma chance $I$% maior de causar ferimentos.<br>Ataques rápidos reduzem a velocidade do inimigo em $F$%, até um máximo de $F$%.<br>A velocidade do inimigo se recupera após não sofrer dano por $I $ segundos.
2118472003|bcff1d6b||Golpes Separadores
2118472004|1f70c025||Ataques fortes causam $I$% mais dano de equilíbrio.<br>Ataques fortes causam $I$% de dano através de bloqueios inimigos.
2118472005|cea74410||A chance de receber ferimentos é $F$% menor.<br>Custos de equilíbrio quando atacados por trás reduzidos para $F$%.<br>Desviar e redirecionar projéteis custa $F$% menos resistência e equilíbrio
2118472006|bcff1d6e||Trabalho de pés
2118472007|1f70c028||Aumenta a eficiência de resistência do movimento em $I$%.<br>Reduz em $I$% o dano de raspão recebido.<br>$I$% de chance de evitar efeitos de atordoamento enquanto se esquiva.
2118472008|e2e48f8d||Tiro Fixo
2118472009|cea74413||O dano à distância aumenta em $I$%.<br>A lentidão ao mirar em armas à distância aumenta para $I$%.
2118472010|cea74416||Aumenta a chance de resistir a efeitos de escalonamento em $I$%.<br>Reduz o malus de velocidade de baixo vigor em $I$%.<br>Diminui o malus de intensidade do sinal de baixo vigor em $I$%.
2118472011|163a8e70||Modo de sinal alternativo:<br>Aard ataca em um círculo, mas com dano e repulsão reduzidos.<br>Redução de dano reduzida para $I$%.<br>Redução do poder de repulsão reduzida para $I$%.
2118472012|163a8e71||Modo de Sinal Alternativo:<br>Emite um fluxo contínuo de fogo causando $F$ de dano e retardando os oponentes em $F$%.<br>Causa $I$% de dano a inimigos em chamas.<br>O custo do vigor é reduzido em $I $%.
2118472013|163a8e72||Modo de Sinal Alternativo:<br>Cria um glifo protetor que choca os oponentes que realizam ações ofensivas contra Geralt.<br>Causa $I$ de dano e tem a chance de interromper ataques com base no nível de habilidade e equilíbrio do inimigo. Cada alvo pode ser atingido uma vez a cada $F$ segundos.<br>Destrói flechas e virotes que passam pela área.
2118472014|163a8e73||Modo de Sinal Alternativo:<br>Cria um escudo ativo. Mantê-lo e bloquear ataques drena Vigor.<br>O dano absorvido pelo escudo restaura Vigor.<br>Reduz o custo de vigor de ataques bloqueados em $I$%.<br>Aumenta o Vigor restaurado em $I$%.
2118472015|163a8e74||Modo de Sinal Alternativo:<br>O inimigo visado se torna um aliado por $I$ segundos.<br>Chance de sucesso básica de $I$%, -$I$% por marionete atual.<br>Inimigos que atacam ou são atacados por um marionete perde $I$ de moral.<br>O efeito pode ser interrompido quando a saúde do alvo cair abaixo de $I$%.
2118472016|0083ce62||Dissolução
2118472017|8d17aa9c||Aumenta o rendimento ao destilar essências em $I$%.<br>Aumenta a magnitude e duração do Nigredo em $I$%.
2118472018|0083ce63||Purificação
2118472019|8d17aa9d||Reduz o aumento de toxicidade de beber várias poções para $I$%.<br>Aumenta a magnitude e duração do Albedo em $I$%.
2118472020|0083ce64||Coagulação
2118472021|8d17aa9e||Poções (exceto Mel Branco) restauram $I$% de Vitalidade quando ingeridas.<br>Aumenta a magnitude e duração de Rubedo em $I$%.
2118472022|0083ce65||Saturação
2118472023|8d17aa9f||Aumenta a duração das poções em $I$%.<br>Aumenta a toxicidade das poções em $I$%.
2118472024|15dda916||Os óleos de lâmina aplicados são $I$% mais poderosos.<br>Os óleos de lâmina aplicados perdem $I$% menos potência à medida que se esgotam.
2118472025|0083ce66||Fixador
2118472026|8d17aaa0||Os óleos de lâmina aplicados duram $I$% mais.<br>Os óleos de lâmina aplicados reduzem a perda de durabilidade da arma em até $I$%.
2118472027|0083ce67||Transfusão
2118472028|8d17aaa1||Efeitos de óleo são aumentados em $I$% por nível de sangramento inimigo.<br>$I$% de chance por nível de sangramento inimigo de que óleos de lâmina aplicados não percam carga.
2118472029|8d17aaa4||Aumenta a distância máxima de arremesso de bombas em $I$%.<br>A lentidão ao apontar bombas é aumentada para $I$% e a taxa de escorvamento de bombas é aumentada para compensar.
2118472030|0ff5fe16||Afinidade
2118472031|15dda91c||Decocções ativas reduzem o dano recebido de monstros daquela família em $I$%.<br>Active Mutations reduce damage taken from monsters of that family by $I$%.<br>Researched Mutations reduce damage taken from monsters of that family by $I$%.
2118472032|0ff5fe11||Instinto de Caçador
2118472033|15dda917||Arquimutagenicos equipados aumentam o dano causado a monstros dessa família em $I$% por nível.<br>Active Mutations increase damage dealt to monsters of that family by $I$%.<br>Researched Mutations increase damage dealt to monsters of that family by $I$%.
2118472034|0ff5fe17||Acclimation
2118472035|0ff5fe12||Isolamento de cepas
2118472036|15dda918||Estende a duração efetiva de todas as decocções de mutagênicos em $I$% e reduz sua toxicidade em $I$.<br>$I$% de chance de obter mutagênicos regulares como subproduto da alquimia.
2118472037|15dda91a||Aumenta a velocidade em até $I$% com base na porcentagem atual de Toxicidade.<br>Aumenta a geração de Adrenalina em até $I$% com base na porcentagem atual de Toxicidade.
2118472038|15dda933||Reduz o dano recebido em até $I$% com base na porcentagem atual de Toxicidade.<br>Reduz os custos de Poise em até $I$% com base na porcentagem atual de Toxicidade.
2118472039|0ff5fe13||Tolerância Elevada
2118472040|15dda919||Reduz os efeitos contínuos da Febre de Toxicidade em $I$%.<br>Reduz o dano recebido do estouro de Toxicidade em $I$%.
2118472041|0ff5fe15||Controle metabólico
2118472042|15dda91b||Aumenta o dreno de toxicidade em $I$%.<br>Reduz o malus de regeneração de vigor da toxicidade em $I$%.
2118472043|306f5267||Cavaleiro
2118472044|da7e5ba1||Aumenta o dano do cavalo em $I$%.<br>Reduz o medo da montaria em $I$%.<br>Galope drena $I$% menos resistência.
2118472045|306f5269||Estudos Alquímicos
2118472046|da7e5ba3||Aumenta o saque alquímico de monstros e ervas em $I$%.
2118472047|da7e5ba4||Para cada peça de armadura leve equipada:<br>+$I$ ângulo de esquiva seguro<br>+$F$% geração de adrenalina<br>-$F$% recebeu chance de lesão.
2118472048|da7e5ba5||Para cada peça equipada de armadura média:<br>+$I$% resistências secundárias<br>-$F$% atraso na regeneração de resistência<br>-$F$% atraso na regeneração de equilíbrio.
2118472049|da7e5ba6||Para cada peça de armadura pesada equipada:<br>+$F$ regeneração de resistência<br>+$F$ regeneração de equilíbrio<br>+$F$% de chance de knockdown ao realizar defesas perfeitas e contadores de bash.
2118472050|754d1890||Ganhe $I$ Adrenalina no início do combate e permite que as defesas gerem Adrenalina.
2118472051|dd7afa8b||Golpe de Graça
2118472052|754d1891||A chance de acerto crítico é aumentada em $I$% por ferimento inimigo.<br>Acertos críticos agora multiplicam a chance de ferimento em $F$, acima de $F$.
2118472053|dd7afa8c||Refinamento Alquímico
2118472054|754d1892||Ao preparar poções, óleos ou bombas, um ingrediente contaminado ou de qualidade será tratado como um nível de qualidade $I$ mais alto.
2118472055|dd7afa8d||Frota
2118472056|754d1893||Aumenta a velocidade de movimento em $I$%.<br>Correr em combate não drena a resistência nos primeiros $I$ segundos.
2118472057|754d1895||Os efeitos benéficos dos alimentos e bebidas duram $I$% a mais.<br>Enquanto bem alimentados e bem hidratados, você ganha $I$ em vitalidade.
2118472058|dd7afa90||Posicionamento
2118472059|754d1896||Aumenta o poder de ataque de flanco em $I$%.<br>Aumenta o ângulo de esquiva seguro em $I$.
2118472060|dd7afa92||Manutenção avançada
2118472061|754d1898||Os buffs de manutenção do equipamento duram o dobro.<br>Kits de reparo aplicam buffs de manutenção.<br>$I$% de chance de um kit de reparo não ser consumido em uso.
2118472062|dd7afa93||Caçador
2118472063|754d1899||Aumenta o dano contra alvos de contratos de monstros em $I$%.<br>Os troféus são vendidos por $I$% a mais.
2118472064|dd7afaaa||Lutador
2118472065|754d18b0||Adiciona armadura de manopla ao dano desarmado.<br>Remove a penalidade de dano desarmado contra monstros.<br>Aumenta o equilíbrio em $I$.
2118472066|754d18b1||O peso máximo de transporte é aumentado em $I$.<be>As penalidades da armadura equipada são reduzidas em $I$%.
2118472067|cea74418||À medida que a Vitalidade cai abaixo de $F$%, cada ponto de Adrenalina aumenta a Regeneração de Vitalidade em até $F$ e reduz o dano recebido em até $F$.
2118472068|6dcf4535||Pontos de habilidade de mutação necessários para desbloquear
2118472069|09e37be1||Dreno de Toxicidade
2118472070|9ac99c6f||Danos a Sobrenaturais
2118472071|d083d32c||Dano de gelo
2118472072|3ff69286||Chance de relaxar
2118472073|1935a008||Dano de veneno
2118472074|1b47b2ca||Chance de lesão
2118472075|4daea6a8||Chance de escalonamento
2118472076|8cda7a5f||O dimeritium no veil oil impede temporariamente algumas habilidades mágicas e sobrenaturais.<br>Bloqueia habilidades por $S$ segundos.
2118472077|252e4c38||Embora originalmente desenvolvido como uma ferramenta para as crueldades de Falka, a ética do uso deste óleo é facilmente ofuscada por suas aplicações no caminho.
2118472078|d835eee2||Uma graxa com partículas de prata, permitindo que espadas de aço danifiquem criaturas sobrenaturais e causando queimaduras de prata que interrompem sua regeneração.<br>Queima criaturas sobrenaturais por $S$ segundos, causando $S$ de dano por segundo.
2118472079|c32c566a||Aumenta a resistência ao sangramento, e o sangue do bruxo fere e repele vampiros e necrófagos quando eles o ferem.
2118472080|c32c566b||Aumenta a resistência ao sangramento, e o sangue do bruxo fere e repele vampiros e necrófagos quando eles o ferem.
2118472081|c32c566c||Aumenta a resistência ao sangramento, e o sangue do bruxo fere e repele vampiros e necrófagos quando eles o ferem.<br><br>Poção superior: o dano devolvido também diminui o moral.
2118472082|1b06cd08||Aumenta a geração de adrenalina e, quando um inimigo inicia um ataque, o tempo diminui por um curto período.
2118472083|1b06cd09||Aumenta a geração de adrenalina e, quando um inimigo inicia um ataque, o tempo diminui por um curto período.
2118472084|1b06cd0a||Aumenta a geração de adrenalina e, quando um inimigo inicia um ataque, o tempo diminui por um curto período.<br><br>Poção superior: a velocidade é compensada proporcionalmente à adrenalina atual.
2118472085|874e9f86||Aumenta a velocidade de evasão, ângulo de esquiva seguro máximo e eficiência de resistência ao esquivar ou correr.
2118472086|874e9f87||Aumenta a velocidade de evasão, ângulo de esquiva seguro máximo e eficiência de resistência ao esquivar ou correr.
2118472087|874e9f88||Aumenta a velocidade de evasão, o ângulo máximo de esquiva segura e a eficiência de resistência ao esquivar ou correr.<br><br>Poção superior: anula os efeitos de cambaleio ao se esquivar.
2118472088|be845121||Aumenta a máxima vitalidade e resistência a lesões.
2118472089|be845122||Aumenta a máxima vitalidade e resistência a lesões.
2118472090|be845123||Aumenta a vitalidade máxima e a resistência a lesões.<br><br>Poção superior: à noite, os ataques recebidos não podem causar mais de 1/5 da vitalidade máxima. Durante a lua cheia, 1/6 da vitalidade máxima.
2118472091|3a84c328||Aumenta a resistência a envenenamento e dano de veneno e acelera a redução de acúmulos de veneno.
2118472092|3a84c329||Aumenta a resistência a envenenamento e dano de veneno e acelera a redução de acúmulos de veneno.
2118472093|3a84c32a||Aumenta a resistência a envenenamento e dano de veneno, e acelera a redução de acúmulos de veneno.<br><br>Poção superior: quando bebido, cura uma porcentagem de vitalidade igual à porcentagem de toxicidade atual.
2118472094|7e132eab||Aumenta o equilíbrio, a eficiência da resistência defensiva e reduz o dano recebido por contra-ataques e defesas.
2118472095|7e132eac||Aumenta o equilíbrio, a eficiência da resistência defensiva e reduz o dano recebido por contra-ataques e defesas.
2118472096|7e132ead||Aumenta o equilíbrio, a eficiência de resistência defensiva e reduz o dano recebido por contra-ataques e aparas.<br><br>Poção superior: anula os efeitos de cambaleio ao aparar.
2118472097|27d6f7d6||Aumenta a regeneração do vigor.
2118472098|27d6f7d7||Aumenta a regeneração do vigor.
2118472099|27d6f7d8||Aumenta a regeneração do vigor.<br><br>Poção superior: a regeneração do vigor não é impedida pela toxicidade.
2118472100|9e58d1f3||Aumenta a intensidade do sinal.
2118472101|9e58d1f4||Aumenta a intensidade do sinal.
