;meta[language=tr]
; id      |key(hex)|key(str)| text
2118472000|1f70c020||%$I$ daha az Metanet tüketir. Yaklaşan yakın mesafe saldırısı hasarı %$I$ azalır.<br>%$I$ ihtimalle dönerken hasar almak sendelemeye neden olmaz.
2118472001|1f70c022||Savunma verimliliğini %$I$ artırır. Karşı koymalar ve mükemmel savuşturmalar yoluyla alınan hasarı %$I$ azaltır. %$I$ ihtimalle insan boyutundaki düşmanlardan gelen saldırıları savuştururken sendeleme etkilerinden kaçınabilirsiniz.
2118472002|1f70c024||Hızlı saldırıların yaralama ihtimali %$I$ daha yüksektir.<br>Hızlı saldırılar düşman hızını %$F$ azaltır, bu etki en fazla %$F$'a kadar birikebilir.<br>Düşman hızı düşman $I$ saniye boyunca hasar almazsa eski haline döner.
2118472003|bcff1d6b||Parçalama Saldırıları
2118472004|1f70c025||Güçlü saldırılar %$I$ daha fazla denge hasarı verir.<br>Güçlü saldırılar düşman bloklarını aşarak %$I$ hasar verir.
2118472005|cea74410||Yaralanma ihtimali %$F$ daha düşüktür.<br>Arkadan saldırıya maruz kalındığında denge kaybı %$F$'a düşer.<br>Fırlatılabilirleri saptırmak ve yeniden yönlendirmek %$F$ daha az metanet ve denge kaybına neden olur.
2118472006|bcff1d6e||Ayak Hareketi
2118472007|1f70c028||Hareket verimliliğini %$I$ artırır.<br>Sıyrık sonucu alınan hasarı %$I$ azaltır.<br>Saldırılardan sıyrılırken sendeleme etkilerinden kaçınma ihtimali %$I$'dir.
2118472008|e2e48f8d||Durağan Atış
2118472009|cea74413||Menzilli silahların verdiği hasar %$I$ artar.<br>Menzilli silahlara nişan alırken zaman yavaşlaması %$I$ artar.
2118472010|cea74416||Sendeleme etkilerine karşı koyma ihtimalini %$I$ artırır.<br>Düşük Metanet'den kaynaklanan hız maliyetini %$I$ azaltır.<br>Düşük zindeliki'den kaynaklanan İşaret Yoğunluğu maliyetini %$I$ azaltır.
2118472011|163a8e70||Alternatif İşaret Modu:<br>Aard daire şeklinde bir alana etki eder, ancak hasarı ve geri savurma gücü azaltılmıştır.<br>Hasar azaltma %$I$'e indirilir.<br>Düşmanı geri savurma gücü azaltması %$I$'e indirilir.
2118472012|163a8e71||Alternatif İşaret Modu:<br>Devamlı bir ateş akışı yayarak $F$ hasar verir ve rakipleri %$F$ yavaşlatır.<br>Yanan düşmanlara %$I$ hasar verir.<br>Zindelik maliyeti %$I$ azaltılmıştır.
